0	1	2
http://localhost/8080/intentOntology#ModelUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiern_jobs-1683183748
http://localhost/8080/intentOntology#sklearn-SVC-coef0	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10electricitySVCcoef0-1683183714
n7f3394380a4040cc998d8c84c61cbeeab970	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#sklearn-SVC-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10credit-gSVCclass_weight-1683183668
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183727	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1137
http://localhost/8080/intentOntology#TaskUser10wdbc-1683183718	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab791
http://localhost/8080/intentOntology#User10mfeat-fourierSVCverbose-1683183740	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab1250	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#ModelUser10ada-1683183687	http://localhost/8080/intentOntology#order	2
n7f3394380a4040cc998d8c84c61cbeeab906	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab1066	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User11steel-plates-faultRandomForestClassifierbootstrap-1683183748	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10lymphSVCverbose-1683183716	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab128	http://localhost/8080/intentOntology#hasValue	0.1
http://localhost/8080/intentOntology#ModelUser10phoneme-1683183717	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10phonemeRandomForestClassifiermin_weight_fraction_leaf-1683183717
http://localhost/8080/intentOntology#WorflowUser10mfeat-factors-1683183719	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10mfeat-factors-1683183719
http://localhost/8080/intentOntology#sklearn-SVC-decision_function_shape	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wdbcSVCdecision_function_shape-1683183718
http://localhost/8080/intentOntology#ModelUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jasmineLogisticRegressionintercept_scaling-1683183744
http://localhost/8080/intentOntology#WorflowUser10jungle_chess_2pcs_raw_endgame_complete-1683183702	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#jungle_chess_2pcs_raw_endgame_complete
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10optdigitsRandomForestClassifiern_jobs-1683183721
http://localhost/8080/intentOntology#sklearn-SVC-cache_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10lymphSVCcache_size-1683183716
http://localhost/8080/intentOntology#ModelUser10adult-1683183670	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10adultRandomForestClassifierwarm_start-1683183670
http://localhost/8080/intentOntology#PreproUser10wilt-1683183735	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10wilt-1683183735
n7f3394380a4040cc998d8c84c61cbeeab251	http://localhost/8080/intentOntology#hasValue	10
http://localhost/8080/intentOntology#User10tic-tac-toeNormalizernorm-1683183653	http://localhost/8080/intentOntology#hasValue	l2
http://localhost/8080/intentOntology#User10carSVCkernel-1683183671	http://localhost/8080/intentOntology#hasValue	rbf
n7f3394380a4040cc998d8c84c61cbeeab451	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-n_neighbors
http://localhost/8080/intentOntology#WorflowUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#climate-model-simulation-crashes
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183711	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12sylvineKNeighborsClassifieralgorithm-1683183711
http://localhost/8080/intentOntology#ModelUser10philippine-1683183695	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10philippineRandomForestClassifiermax_leaf_nodes-1683183695
n7f3394380a4040cc998d8c84c61cbeeab566	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-MinMaxScaler
n7f3394380a4040cc998d8c84c61cbeeab825	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab289
n7f3394380a4040cc998d8c84c61cbeeab269	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_features	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10climate-model-simulation-crashesRandomForestClassifiermax_features-1683183677
n7f3394380a4040cc998d8c84c61cbeeab444	http://localhost/8080/intentOntology#hasValue	linear
n7f3394380a4040cc998d8c84c61cbeeab241	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#ModelUser10kc2-1683183712	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10arceneKNeighborsClassifiern_jobs-1683183735
http://localhost/8080/intentOntology#TimeUser10breast-w-1683183700	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
n7f3394380a4040cc998d8c84c61cbeeab905	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifierclass_weight-1683183748	http://localhost/8080/intentOntology#hasValue	balanced
http://localhost/8080/intentOntology#sklearn-LogisticRegression-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10analcatdata_dmftLogisticRegressionverbose-1683183741
http://localhost/8080/intentOntology#sklearn-SVC-break_ties	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10mfeat-fourierSVCbreak_ties-1683183740
http://localhost/8080/intentOntology#TaskUser12spambase-1683183733	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1111
http://localhost/8080/intentOntology#ModelUser10segment-1683183723	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10segmentKNeighborsClassifierp-1683183723
http://localhost/8080/intentOntology#PreproUser10gina-1683183665	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-MinMaxScaler
http://localhost/8080/intentOntology#ModelEvalUser10Amazon_employee_access-1683183698	http://localhost/8080/intentOntology#hasValue	0.9693856154330048
http://localhost/8080/intentOntology#User10banknote-authenticationRandomForestClassifierclass_weight-1683183680	http://localhost/8080/intentOntology#hasValue	balanced
http://localhost/8080/intentOntology#TaskUser10kr-vs-kp-1683183702	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab421
http://localhost/8080/intentOntology#TaskUser10splice-1683183709	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-leaf_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vehicleKNeighborsClassifierleaf_size-1683183727
http://localhost/8080/intentOntology#ModelUser10nomao-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nomaoSVCkernel-1683183680
http://localhost/8080/intentOntology#User13wiltRandomForestClassifieroob_score-1683183667	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab195
http://localhost/8080/intentOntology#WorflowUser10Australian-1683183671	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser10Australian-1683183671
http://localhost/8080/intentOntology#TaskUser10spambase-1683183656	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-StandardScaler
n7f3394380a4040cc998d8c84c61cbeeab1004	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#TaskUser10mfeat-karhunen-1683183718	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab456
http://localhost/8080/intentOntology#User10spliceRandomForestClassifierwarm_start-1683183709	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab654	http://localhost/8080/intentOntology#hasValue	uniform
http://localhost/8080/intentOntology#sklearn-SVC-break_ties	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wall-robot-navigationSVCbreak_ties-1683183746
http://localhost/8080/intentOntology#splice	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#WorflowUser10jm1-1683183731	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10jm1-1683183731
http://localhost/8080/intentOntology#User11analcatdata_authorshipMLPClassifiern_iter_no_change-1683183737	http://localhost/8080/intentOntology#hasValue	20
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183698	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressionsolver-1683183698
http://localhost/8080/intentOntology#ModelUser10Satellite-1683183687	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10SatelliteRandomForestClassifiermin_weight_fraction_leaf-1683183687
http://localhost/8080/intentOntology#Ger	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowGeriris-1685095696
http://localhost/8080/intentOntology#sklearn-SVC-tol	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10mfeat-pixelSVCtol-1683183717
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_impurity_decrease	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10phonemeRandomForestClassifiermin_impurity_decrease-1683183717
http://localhost/8080/intentOntology#sklearn-LogisticRegression-fit_intercept	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10PhishingWebsitesLogisticRegressionfit_intercept-1683183673
n7f3394380a4040cc998d8c84c61cbeeab169	http://localhost/8080/intentOntology#hasValue	0.1
n7f3394380a4040cc998d8c84c61cbeeab670	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-penalty
n7f3394380a4040cc998d8c84c61cbeeab65	http://localhost/8080/intentOntology#hasValue	entropy
n7f3394380a4040cc998d8c84c61cbeeab81	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-SVC-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10micro-massSVCverbose-1683183685
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10credit-g-1683183668
http://localhost/8080/intentOntology#ModelUser10madelon-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10madelonRandomForestClassifiermax_leaf_nodes-1683183680
http://localhost/8080/intentOntology#WorflowUser10Australian-1683183671	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10Australian-1683183671
n7f3394380a4040cc998d8c84c61cbeeab448	http://localhost/8080/intentOntology#hasValue	distance
http://localhost/8080/intentOntology#PreproUser10jm1-1683183731	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jm1MinMaxScalerfeature_range-1683183731
http://localhost/8080/intentOntology#sklearn-LogisticRegression-fit_intercept	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pendigitsLogisticRegressionfit_intercept-1683183666
http://localhost/8080/intentOntology#PreproUser10gina-1683183665	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10gina-1683183665
n7f3394380a4040cc998d8c84c61cbeeab1243	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#sklearn-Normalizer-norm	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10micro-massNormalizernorm-1683183685
http://localhost/8080/intentOntology#TaskUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab918
http://localhost/8080/intentOntology#User10ilpdSVCshrinking-1683183675	http://localhost/8080/intentOntology#hasValue	true
n7f3394380a4040cc998d8c84c61cbeeab609	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#sklearn-LogisticRegression-warm_start	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pendigitsLogisticRegressionwarm_start-1683183666
